"cell_key","route_id","parm","information_rung","n_planned","n_interval_usable","coverage","coverage_mcse","calibration_available","calibration_pass_old","calibration_status_old","calibration_reason_old","interval_availability","calibration_availability_ok","coverage_is_conditional","calibration_pass_new","calibration_status_new","calibration_reason_new"
"biv_gaussianfixef:sigma1:(Intercept)1x","biv_gaussian","fixef:sigma1:(Intercept)","1x",1200,1200,0.954166666666667,0.00603687549488481,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"biv_gaussianfixef:sigma1:(Intercept)2x","biv_gaussian","fixef:sigma1:(Intercept)","2x",1200,1200,0.949166666666667,0.00634095849455188,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"biv_gaussianfixef:sigma2:(Intercept)0.5x","biv_gaussian","fixef:sigma2:(Intercept)","0.5x",1200,1200,0.9475,0.00643841012983795,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"biv_gaussianfixef:sigma2:(Intercept)1x","biv_gaussian","fixef:sigma2:(Intercept)","1x",1200,1200,0.945,0.00658122329054409,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"biv_gaussianfixef:sigma2:(Intercept)2x","biv_gaussian","fixef:sigma2:(Intercept)","2x",1200,1200,0.951666666666667,0.00619120493268625,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"biv_gaussianrho120.5x","biv_gaussian","rho12","0.5x",1200,1200,0.958333333333333,0.00576848879369311,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"biv_gaussianrho121x","biv_gaussian","rho12","1x",1200,1200,0.955,0.00598435460179291,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"biv_gaussianrho122x","biv_gaussian","rho12","2x",1200,1200,0.95,0.00629152869605896,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"biv_gaussiansd:mu:mu1:(1 | p | id)0.5x","biv_gaussian","sd:mu:mu1:(1 | p | id)","0.5x",1200,1200,0.946666666666667,0.00648645311970063,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"biv_gaussiansd:mu:mu1:(1 | p | id)1x","biv_gaussian","sd:mu:mu1:(1 | p | id)","1x",1200,1200,0.955,0.00598435460179291,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"biv_gaussiansd:mu:mu1:(1 | p | id)2x","biv_gaussian","sd:mu:mu1:(1 | p | id)","2x",1200,1200,0.948333333333333,0.00638991537647554,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"biv_gaussiansd:mu:mu2:(1 | p | id)0.5x","biv_gaussian","sd:mu:mu2:(1 | p | id)","0.5x",1200,1200,0.95,0.00629152869605896,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"biv_gaussiansd:mu:mu2:(1 | p | id)1x","biv_gaussian","sd:mu:mu2:(1 | p | id)","1x",1200,1200,0.946666666666667,0.00648645311970063,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"biv_gaussiansd:mu:mu2:(1 | p | id)2x","biv_gaussian","sd:mu:mu2:(1 | p | id)","2x",1200,1200,0.951666666666667,0.00619120493268625,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"biv_gaussiansigma10.5x","biv_gaussian","sigma1","0.5x",1200,1200,0.948333333333333,0.00638991537647554,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"biv_gaussiansigma11x","biv_gaussian","sigma1","1x",1200,1200,0.95,0.00629152869605896,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"biv_gaussiansigma12x","biv_gaussian","sigma1","2x",1200,1200,0.9425,0.00672022755071086,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"biv_gaussiansigma20.5x","biv_gaussian","sigma2","0.5x",1200,1200,0.955,0.00598435460179291,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"biv_gaussiansigma21x","biv_gaussian","sigma2","1x",1200,1200,0.949166666666667,0.00634095849455188,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"biv_gaussiansigma22x","biv_gaussian","sigma2","2x",1200,1200,0.959166666666667,0.00571299485254321,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"cumulative_logitfixef:mu:x0.5x","cumulative_logit","fixef:mu:x","0.5x",1200,1200,0.949166666666667,0.00634095849455188,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"cumulative_logitfixef:mu:x1x","cumulative_logit","fixef:mu:x","1x",1200,1200,0.960833333333333,0.0056000475361739,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"cumulative_logitfixef:mu:x2x","cumulative_logit","fixef:mu:x","2x",1200,1200,0.954166666666667,0.00603687549488481,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"gammafixef:mu:(Intercept)0.5x","gamma","fixef:mu:(Intercept)","0.5x",1200,1200,0.9375,0.00698771242968684,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"gammafixef:mu:(Intercept)1x","gamma","fixef:mu:(Intercept)","1x",1200,1200,0.948333333333333,0.00638991537647554,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"gammafixef:mu:(Intercept)2x","gamma","fixef:mu:(Intercept)","2x",1200,1200,0.944166666666667,0.00662796928567505,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"gammafixef:mu:x0.5x","gamma","fixef:mu:x","0.5x",1200,1200,0.945833333333333,0.00653405431112573,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"gammafixef:mu:x1x","gamma","fixef:mu:x","1x",1200,1200,0.956666666666667,0.00587760974344982,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"gammafixef:mu:x2x","gamma","fixef:mu:x","2x",1200,1200,0.944166666666667,0.00662796928567505,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"gammafixef:sigma:(Intercept)0.5x","gamma","fixef:sigma:(Intercept)","0.5x",1200,1200,0.9475,0.00643841012983795,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"gammafixef:sigma:(Intercept)1x","gamma","fixef:sigma:(Intercept)","1x",1200,1200,0.95,0.00629152869605896,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"gammafixef:sigma:(Intercept)2x","gamma","fixef:sigma:(Intercept)","2x",1200,1200,0.9475,0.00643841012983795,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"gammafixef:sigma:z0.5x","gamma","fixef:sigma:z","0.5x",1200,1200,0.943333333333333,0.0066743011841163,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"gammafixef:sigma:z1x","gamma","fixef:sigma:z","1x",1200,1200,0.949166666666667,0.00634095849455188,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"gammafixef:sigma:z2x","gamma","fixef:sigma:z","2x",1200,1200,0.95,0.00629152869605896,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"gammasd:mu:(1 | id)0.5x","gamma","sd:mu:(1 | id)","0.5x",1200,1200,0.941666666666667,0.00676575664378811,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"gammasd:mu:(1 | id)1x","gamma","sd:mu:(1 | id)","1x",1200,1200,0.954166666666667,0.00603687549488481,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"gammasd:mu:(1 | id)2x","gamma","sd:mu:(1 | id)","2x",1200,1200,0.941666666666667,0.00676575664378811,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"gaussianfixef:mu:(Intercept)0.5x","gaussian","fixef:mu:(Intercept)","0.5x",1200,1200,0.936666666666667,0.00703101594260639,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"gaussianfixef:mu:(Intercept)1x","gaussian","fixef:mu:(Intercept)","1x",1200,1200,0.948333333333333,0.00638991537647554,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"gaussianfixef:mu:(Intercept)2x","gaussian","fixef:mu:(Intercept)","2x",1200,1200,0.950833333333333,0.00624161474537076,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"gaussianfixef:mu:x0.5x","gaussian","fixef:mu:x","0.5x",1200,1200,0.95,0.00629152869605896,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"gaussianfixef:mu:x1x","gaussian","fixef:mu:x","1x",1200,1200,0.949166666666667,0.00634095849455188,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"gaussianfixef:mu:x2x","gaussian","fixef:mu:x","2x",1200,1200,0.9525,0.00614028704540757,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"gaussianfixef:sigma:(Intercept)0.5x","gaussian","fixef:sigma:(Intercept)","0.5x",1200,1200,0.960833333333333,0.0056000475361739,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"gaussianfixef:sigma:(Intercept)1x","gaussian","fixef:sigma:(Intercept)","1x",1200,1200,0.946666666666667,0.00648645311970063,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"gaussianfixef:sigma:(Intercept)2x","gaussian","fixef:sigma:(Intercept)","2x",1200,1200,0.943333333333333,0.0066743011841163,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"gaussianfixef:sigma:z0.5x","gaussian","fixef:sigma:z","0.5x",1200,1200,0.949166666666667,0.00634095849455188,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"gaussianfixef:sigma:z1x","gaussian","fixef:sigma:z","1x",1200,1200,0.948333333333333,0.00638991537647554,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"gaussianfixef:sigma:z2x","gaussian","fixef:sigma:z","2x",1200,1200,0.96,0.00565685424949238,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"gaussiansd:mu:(1 | id)0.5x","gaussian","sd:mu:(1 | id)","0.5x",1200,1200,0.9375,0.00698771242968684,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"gaussiansd:mu:(1 | id)1x","gaussian","sd:mu:(1 | id)","1x",1200,1200,0.939166666666667,0.00690003858013905,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"gaussiansd:mu:(1 | id)2x","gaussian","sd:mu:(1 | id)","2x",1200,1200,0.956666666666667,0.00587760974344982,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"hurdle_nbinom2fixef:hu:(Intercept)0.5x","hurdle_nbinom2","fixef:hu:(Intercept)","0.5x",1200,1200,0.9525,0.00614028704540757,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"hurdle_nbinom2fixef:hu:(Intercept)1x","hurdle_nbinom2","fixef:hu:(Intercept)","1x",1200,1200,0.956666666666667,0.00587760974344982,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"hurdle_nbinom2fixef:hu:(Intercept)2x","hurdle_nbinom2","fixef:hu:(Intercept)","2x",1200,1200,0.945,0.00658122329054409,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"hurdle_nbinom2fixef:hu:habitatopen0.5x","hurdle_nbinom2","fixef:hu:habitatopen","0.5x",1200,1200,0.950833333333333,0.00624161474537076,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"hurdle_nbinom2fixef:hu:habitatopen1x","hurdle_nbinom2","fixef:hu:habitatopen","1x",1200,1200,0.953333333333333,0.00608884833725345,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"hurdle_nbinom2fixef:hu:habitatopen2x","hurdle_nbinom2","fixef:hu:habitatopen","2x",1200,1200,0.948333333333333,0.00638991537647554,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"hurdle_nbinom2fixef:hu:w0.5x","hurdle_nbinom2","fixef:hu:w","0.5x",1200,1200,0.939166666666667,0.00690003858013905,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"hurdle_nbinom2fixef:hu:w1x","hurdle_nbinom2","fixef:hu:w","1x",1200,1200,0.954166666666667,0.00603687549488481,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"hurdle_nbinom2fixef:hu:w2x","hurdle_nbinom2","fixef:hu:w","2x",1200,1200,0.946666666666667,0.00648645311970063,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"hurdle_nbinom2fixef:mu:(Intercept)0.5x","hurdle_nbinom2","fixef:mu:(Intercept)","0.5x",1200,1200,0.945833333333333,0.00653405431112573,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"hurdle_nbinom2fixef:mu:(Intercept)1x","hurdle_nbinom2","fixef:mu:(Intercept)","1x",1200,1200,0.954166666666667,0.00603687549488481,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"hurdle_nbinom2fixef:mu:(Intercept)2x","hurdle_nbinom2","fixef:mu:(Intercept)","2x",1200,1200,0.958333333333333,0.00576848879369311,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"hurdle_nbinom2fixef:mu:habitatopen0.5x","hurdle_nbinom2","fixef:mu:habitatopen","0.5x",1200,1200,0.951666666666667,0.00619120493268625,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"hurdle_nbinom2fixef:mu:habitatopen1x","hurdle_nbinom2","fixef:mu:habitatopen","1x",1200,1200,0.9425,0.00672022755071086,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"hurdle_nbinom2fixef:mu:habitatopen2x","hurdle_nbinom2","fixef:mu:habitatopen","2x",1200,1200,0.945833333333333,0.00653405431112573,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"hurdle_nbinom2fixef:mu:x0.5x","hurdle_nbinom2","fixef:mu:x","0.5x",1200,1200,0.943333333333333,0.0066743011841163,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"hurdle_nbinom2fixef:mu:x1x","hurdle_nbinom2","fixef:mu:x","1x",1200,1200,0.946666666666667,0.00648645311970063,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"hurdle_nbinom2fixef:mu:x2x","hurdle_nbinom2","fixef:mu:x","2x",1200,1200,0.9575,0.00582335456015975,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"hurdle_nbinom2fixef:sigma:(Intercept)0.5x","hurdle_nbinom2","fixef:sigma:(Intercept)","0.5x",1200,1182,0.9425,0.00672022755071086,FALSE,FALSE,"fail","unusable_interval",0.985,FALSE,TRUE,FALSE,"fail","availability_below_policy_floor"
"hurdle_nbinom2fixef:sigma:(Intercept)1x","hurdle_nbinom2","fixef:sigma:(Intercept)","1x",1200,1200,0.943333333333333,0.0066743011841163,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"hurdle_nbinom2fixef:sigma:(Intercept)2x","hurdle_nbinom2","fixef:sigma:(Intercept)","2x",1200,1200,0.945833333333333,0.00653405431112573,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
