## codex/qseries-tranche4-q4-location-admission
?? tools/run-gaussian-mu-slope-tranche77-spatial-host-smoke.R
?? tools/run-gaussian-mu-slope-tranche77-spatial-host-smoke.sh
?? tools/run-q2-retained-denominator-tranche11-direct-correlation-smoke.sh
?? tools/run-q2-retained-denominator-tranche15-endpoint-sd-bootstrap-smoke.sh
?? tools/run-q2-retained-denominator-tranche19-q2-plus-held-correlation-profile.sh
?? tools/run-q2-retained-denominator-tranche24-rep108-geometry.R
?? tools/run-q4-location-relmat-pregrid-totoro.sh
?? tools/slurm/q2-plus-rep108-critical-manifest-replay-rorqual.sbatch
?? tools/slurm/q2-plus-rep108-source-replay-rorqual.sbatch
?? tools/slurm/q4-location-relmat-pregrid.sbatch
